Null Hypothesis: SMB has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-17.82302, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(SMB),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
SMB(-1),-0.870828,0.048860,-17.82302,0.0000
C,0.001366,0.001490,0.916688,0.3598
,,,,
R-squared,0.434163,    Mean dependent var,,0.000109
Adjusted R-squared,0.432797,    S.D. dependent var,,0.040311
S.E. of regression,0.030359,    Akaike info criterion,,-4.146648
Sum squared resid,0.381572,    Schwarz criterion,,-4.127270
Log likelihood,864.5029,    Hannan-Quinn criter.,,-4.138986
F-statistic,317.6599,    Durbin-Watson stat,,1.999717
Prob(F-statistic),0.000000,,,
,,,,
