Null Hypothesis: HML has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-14.90791, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(HML),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
HML(-1),-0.692029,0.046420,-14.90791,0.0000
C,0.002284,0.001488,1.535188,0.1255
,,,,
R-squared,0.349308,    Mean dependent var,,0.000147
Adjusted R-squared,0.347736,    S.D. dependent var,,0.037393
S.E. of regression,0.030199,    Akaike info criterion,,-4.157203
Sum squared resid,0.377566,    Schwarz criterion,,-4.137824
Log likelihood,866.6982,    Hannan-Quinn criter.,,-4.149541
F-statistic,222.2457,    Durbin-Watson stat,,2.006741
Prob(F-statistic),0.000000,,,
,,,,
