Null Hypothesis: ERUK10 has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-16.16524, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK10),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK10(-1),-0.773890,0.047874,-16.16524,0.0000
C,0.005150,0.002961,1.739226,0.0827
,,,,
R-squared,0.386953,    Mean dependent var,,-1.93E-05
Adjusted R-squared,0.385472,    S.D. dependent var,,0.076591
S.E. of regression,0.060041,    Akaike info criterion,,-2.782774
Sum squared resid,1.492449,    Schwarz criterion,,-2.763396
Log likelihood,580.8170,    Hannan-Quinn criter.,,-2.775112
F-statistic,261.3150,    Durbin-Watson stat,,2.003735
Prob(F-statistic),0.000000,,,
,,,,
