Null Hypothesis: ERUK6 has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-17.29163, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK6),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK6(-1),-0.838723,0.048505,-17.29163,0.0000
C,0.002965,0.003579,0.828573,0.4078
,,,,
R-squared,0.419355,    Mean dependent var,,-1.30E-05
Adjusted R-squared,0.417953,    S.D. dependent var,,0.095565
S.E. of regression,0.072909,    Akaike info criterion,,-2.394419
Sum squared resid,2.200696,    Schwarz criterion,,-2.375041
Log likelihood,500.0392,    Hannan-Quinn criter.,,-2.386757
F-statistic,299.0006,    Durbin-Watson stat,,1.977932
Prob(F-statistic),0.000000,,,
,,,,
