Null Hypothesis: ERUK14 has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-16.75940, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK14),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK14(-1),-0.806648,0.048131,-16.75940,0.0000
C,0.002857,0.003008,0.949875,0.3427
,,,,
R-squared,0.404212,    Mean dependent var,,-0.000207
Adjusted R-squared,0.402773,    S.D. dependent var,,0.079243
S.E. of regression,0.061239,    Akaike info criterion,,-2.743266
Sum squared resid,1.552594,    Schwarz criterion,,-2.723887
Log likelihood,572.5993,    Hannan-Quinn criter.,,-2.735604
F-statistic,280.8776,    Durbin-Watson stat,,1.961173
Prob(F-statistic),0.000000,,,
,,,,
