Null Hypothesis: ERUK15 has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-17.85842, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK15),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK15(-1),-0.869730,0.048701,-17.85842,0.0000
C,0.006002,0.003262,1.840026,0.0665
,,,,
R-squared,0.435139,    Mean dependent var,,-8.95E-05
Adjusted R-squared,0.433774,    S.D. dependent var,,0.087925
S.E. of regression,0.066162,    Akaike info criterion,,-2.588637
Sum squared resid,1.812226,    Schwarz criterion,,-2.569258
Log likelihood,540.4364,    Hannan-Quinn criter.,,-2.580975
F-statistic,318.9233,    Durbin-Watson stat,,1.987916
Prob(F-statistic),0.000000,,,
,,,,
