Null Hypothesis: ERUK5 has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-14.72330, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK5),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK5(-1),-0.686078,0.046598,-14.72330,0.0000
C,0.006002,0.002555,2.348789,0.0193
,,,,
R-squared,0.343665,    Mean dependent var,,-9.01E-05
Adjusted R-squared,0.342080,    S.D. dependent var,,0.063404
S.E. of regression,0.051428,    Akaike info criterion,,-3.092468
Sum squared resid,1.094967,    Schwarz criterion,,-3.073090
Log likelihood,645.2334,    Hannan-Quinn criter.,,-3.084806
F-statistic,216.7754,    Durbin-Watson stat,,1.996495
Prob(F-statistic),0.000000,,,
,,,,
