Null Hypothesis: ERUK9 has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-16.85468, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK9),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK9(-1),-0.813742,0.048280,-16.85468,0.0000
C,0.005772,0.002596,2.223652,0.0267
,,,,
R-squared,0.406945,    Mean dependent var,,-6.47E-05
Adjusted R-squared,0.405512,    S.D. dependent var,,0.068050
S.E. of regression,0.052469,    Akaike info criterion,,-3.052395
Sum squared resid,1.139737,    Schwarz criterion,,-3.033017
Log likelihood,636.8982,    Hannan-Quinn criter.,,-3.044733
F-statistic,284.0802,    Durbin-Watson stat,,1.981949
Prob(F-statistic),0.000000,,,
,,,,
