Null Hypothesis: ERUK16 has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-17.74017, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK16),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK16(-1),-0.864459,0.048729,-17.74017,0.0000
C,0.004334,0.003345,1.295564,0.1958
,,,,
R-squared,0.431876,    Mean dependent var,,-0.000126
Adjusted R-squared,0.430503,    S.D. dependent var,,0.090155
S.E. of regression,0.068036,    Akaike info criterion,,-2.532777
Sum squared resid,1.916338,    Schwarz criterion,,-2.513399
Log likelihood,528.8176,    Hannan-Quinn criter.,,-2.525115
F-statistic,314.7137,    Durbin-Watson stat,,1.979846
Prob(F-statistic),0.000000,,,
,,,,
