Null Hypothesis: ERUK4 has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-15.64173, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK4),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK4(-1),-0.742921,0.047496,-15.64173,0.0000
C,0.007111,0.002451,2.901490,0.0039
,,,,
R-squared,0.371455,    Mean dependent var,,1.19E-05
Adjusted R-squared,0.369936,    S.D. dependent var,,0.061888
S.E. of regression,0.049125,    Akaike info criterion,,-3.184109
Sum squared resid,0.999084,    Schwarz criterion,,-3.164731
Log likelihood,664.2947,    Hannan-Quinn criter.,,-3.176447
F-statistic,244.6637,    Durbin-Watson stat,,2.015864
Prob(F-statistic),0.000000,,,
,,,,
