Null Hypothesis: ERUK19 has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-19.07184, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK19),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK19(-1),-0.935871,0.049071,-19.07184,0.0000
C,0.007511,0.002689,2.793230,0.0055
,,,,
R-squared,0.467685,    Mean dependent var,,-0.000149
Adjusted R-squared,0.466399,    S.D. dependent var,,0.074236
S.E. of regression,0.054228,    Akaike info criterion,,-2.986434
Sum squared resid,1.217450,    Schwarz criterion,,-2.967056
Log likelihood,623.1783,    Hannan-Quinn criter.,,-2.978772
F-statistic,363.7351,    Durbin-Watson stat,,1.988344
Prob(F-statistic),0.000000,,,
,,,,
