Null Hypothesis: ERUK22 has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-20.10517, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK22),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK22(-1),-0.991330,0.049307,-20.10517,0.0000
C,0.005357,0.002519,2.126758,0.0340
,,,,
R-squared,0.494022,    Mean dependent var,,-0.000200
Adjusted R-squared,0.492800,    S.D. dependent var,,0.071702
S.E. of regression,0.051064,    Akaike info criterion,,-3.106660
Sum squared resid,1.079537,    Schwarz criterion,,-3.087282
Log likelihood,648.1853,    Hannan-Quinn criter.,,-3.098998
F-statistic,404.2179,    Durbin-Watson stat,,1.991955
Prob(F-statistic),0.000000,,,
,,,,
