Null Hypothesis: ERUK2 has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-15.67007, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK2),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK2(-1),-0.744842,0.047533,-15.67007,0.0000
C,0.005195,0.002379,2.183376,0.0296
,,,,
R-squared,0.372300,    Mean dependent var,,5.22E-05
Adjusted R-squared,0.370784,    S.D. dependent var,,0.060597
S.E. of regression,0.048067,    Akaike info criterion,,-3.227632
Sum squared resid,0.956533,    Schwarz criterion,,-3.208254
Log likelihood,673.3475,    Hannan-Quinn criter.,,-3.219970
F-statistic,245.5512,    Durbin-Watson stat,,1.998791
Prob(F-statistic),0.000000,,,
,,,,
