Null Hypothesis: ERUK20 has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-19.14175, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK20),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK20(-1),-0.939817,0.049098,-19.14175,0.0000
C,0.008788,0.003126,2.811129,0.0052
,,,,
R-squared,0.469507,    Mean dependent var,,-0.000115
Adjusted R-squared,0.468226,    S.D. dependent var,,0.086460
S.E. of regression,0.063049,    Akaike info criterion,,-2.685017
Sum squared resid,1.645716,    Schwarz criterion,,-2.665639
Log likelihood,560.4835,    Hannan-Quinn criter.,,-2.677355
F-statistic,366.4064,    Durbin-Watson stat,,1.993648
Prob(F-statistic),0.000000,,,
,,,,
