Null Hypothesis: ERUK12 has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-18.30325, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK12),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK12(-1),-0.893778,0.048832,-18.30325,0.0000
C,0.007498,0.002824,2.654689,0.0082
,,,,
R-squared,0.447270,    Mean dependent var,,9.98E-05
Adjusted R-squared,0.445935,    S.D. dependent var,,0.076597
S.E. of regression,0.057015,    Akaike info criterion,,-2.886200
Sum squared resid,1.345806,    Schwarz criterion,,-2.866821
Log likelihood,602.3295,    Hannan-Quinn criter.,,-2.878538
F-statistic,335.0091,    Durbin-Watson stat,,1.984507
Prob(F-statistic),0.000000,,,
,,,,
