Null Hypothesis: HML has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-17.66385, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(HML),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
HML(-1),-0.858511,0.048603,-17.66385,0.0000
C,0.277768,0.147922,1.877802,0.0611
,,,,
R-squared,0.429761,    Mean dependent var,,0.004159
Adjusted R-squared,0.428384,    S.D. dependent var,,3.968552
S.E. of regression,3.000436,    Akaike info criterion,,5.040188
Sum squared resid,3727.083,    Schwarz criterion,,5.059567
Log likelihood,-1046.359,    Hannan-Quinn criter.,,5.047850
F-statistic,312.0115,    Durbin-Watson stat,,1.993091
Prob(F-statistic),0.000000,,,
,,,,
