Null Hypothesis: CMA has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-18.20481, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(CMA),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
CMA(-1),-0.889505,0.048861,-18.20481,0.0000
C,0.295467,0.100600,2.937032,0.0035
,,,,
R-squared,0.444605,    Mean dependent var,,-0.000721
Adjusted R-squared,0.443263,    S.D. dependent var,,2.713729
S.E. of regression,2.024844,    Akaike info criterion,,4.253658
Sum squared resid,1697.397,    Schwarz criterion,,4.273037
Log likelihood,-882.7609,    Hannan-Quinn criter.,,4.261320
F-statistic,331.4149,    Durbin-Watson stat,,1.985264
Prob(F-statistic),0.000000,,,
,,,,
