Null Hypothesis: ERUS19 has a unit root,,,,
Exogenous: None,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-17.73932, 0.0000
Test critical values:,1% level,,-2.570533,
,5% level,,-1.941587,
,10% level,,-1.616188,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS19),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS19(-1),-0.862583,0.048625,-17.73932,0.0000
,,,,
R-squared,0.431260,    Mean dependent var,,-0.000553
Adjusted R-squared,0.431260,    S.D. dependent var,,6.198144
S.E. of regression,4.674320,    Akaike info criterion,,5.924445
Sum squared resid,9067.445,    Schwarz criterion,,5.934135
Log likelihood,-1231.285,    Hannan-Quinn criter.,,5.928276
Durbin-Watson stat,2.007184,,,
,,,,
