Null Hypothesis: ERUS4 has a unit root,,,,
Exogenous: None,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-16.39681, 0.0000
Test critical values:,1% level,,-2.570533,
,5% level,,-1.941587,
,10% level,,-1.616188,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS4),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS4(-1),-0.786403,0.047961,-16.39681,0.0000
,,,,
R-squared,0.393146,    Mean dependent var,,0.001058
Adjusted R-squared,0.393146,    S.D. dependent var,,6.629362
S.E. of regression,5.164326,    Akaike info criterion,,6.123827
Sum squared resid,11068.16,    Schwarz criterion,,6.133516
Log likelihood,-1272.756,    Hannan-Quinn criter.,,6.127658
Durbin-Watson stat,1.996514,,,
,,,,
