Null Hypothesis: ERUS7 has a unit root,,,,
Exogenous: None,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-17.95444, 0.0000
Test critical values:,1% level,,-2.570533,
,5% level,,-1.941587,
,10% level,,-1.616188,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS7),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS7(-1),-0.874361,0.048699,-17.95444,0.0000
,,,,
R-squared,0.437183,    Mean dependent var,,-0.000144
Adjusted R-squared,0.437183,    S.D. dependent var,,7.576790
S.E. of regression,5.684195,    Akaike info criterion,,6.315657
Sum squared resid,13408.68,    Schwarz criterion,,6.325346
Log likelihood,-1312.657,    Hannan-Quinn criter.,,6.319488
Durbin-Watson stat,1.993169,,,
,,,,
