Null Hypothesis: ERUS8 has a unit root,,,,
Exogenous: None,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-17.50742, 0.0000
Test critical values:,1% level,,-2.570533,
,5% level,,-1.941587,
,10% level,,-1.616188,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS8),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS8(-1),-0.849642,0.048530,-17.50742,0.0000
,,,,
R-squared,0.424817,    Mean dependent var,,-0.001130
Adjusted R-squared,0.424817,    S.D. dependent var,,6.759940
S.E. of regression,5.126794,    Akaike info criterion,,6.109239
Sum squared resid,10907.87,    Schwarz criterion,,6.118928
Log likelihood,-1269.722,    Hannan-Quinn criter.,,6.113070
Durbin-Watson stat,2.000612,,,
,,,,
