Null Hypothesis: ERUS25 has a unit root,,,,
Exogenous: None,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-18.99478, 0.0000
Test critical values:,1% level,,-2.570533,
,5% level,,-1.941587,
,10% level,,-1.616188,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS25),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS25(-1),-0.930195,0.048971,-18.99478,0.0000
,,,,
R-squared,0.465070,    Mean dependent var,,-0.002043
Adjusted R-squared,0.465070,    S.D. dependent var,,6.960394
S.E. of regression,5.090759,    Akaike info criterion,,6.095132
Sum squared resid,10755.07,    Schwarz criterion,,6.104821
Log likelihood,-1266.787,    Hannan-Quinn criter.,,6.098963
Durbin-Watson stat,2.001652,,,
,,,,
