Null Hypothesis: ERUS18 has a unit root,,,,
Exogenous: None,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-17.00912, 0.0000
Test critical values:,1% level,,-2.570533,
,5% level,,-1.941587,
,10% level,,-1.616188,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS18),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS18(-1),-0.821464,0.048295,-17.00912,0.0000
,,,,
R-squared,0.410771,    Mean dependent var,,0.001370
Adjusted R-squared,0.410771,    S.D. dependent var,,6.629366
S.E. of regression,5.088784,    Akaike info criterion,,6.094356
Sum squared resid,10746.73,    Schwarz criterion,,6.104045
Log likelihood,-1266.626,    Hannan-Quinn criter.,,6.098187
Durbin-Watson stat,1.978145,,,
,,,,
