Null Hypothesis: ERUS17 has a unit root,,,,
Exogenous: None,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-17.95588, 0.0000
Test critical values:,1% level,,-2.570533,
,5% level,,-1.941587,
,10% level,,-1.616188,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS17),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS17(-1),-0.874307,0.048692,-17.95588,0.0000
,,,,
R-squared,0.437222,    Mean dependent var,,-0.006082
Adjusted R-squared,0.437222,    S.D. dependent var,,6.849935
S.E. of regression,5.138722,    Akaike info criterion,,6.113887
Sum squared resid,10958.68,    Schwarz criterion,,6.123576
Log likelihood,-1270.688,    Hannan-Quinn criter.,,6.117718
Durbin-Watson stat,1.974911,,,
,,,,
