Null Hypothesis: ERUS3 has a unit root,,,,
Exogenous: None,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-16.95599, 0.0000
Test critical values:,1% level,,-2.570533,
,5% level,,-1.941587,
,10% level,,-1.616188,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS3),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS3(-1),-0.818221,0.048256,-16.95599,0.0000
,,,,
R-squared,0.409257,    Mean dependent var,,-0.003558
Adjusted R-squared,0.409257,    S.D. dependent var,,7.158662
S.E. of regression,5.502132,    Akaike info criterion,,6.250550
Sum squared resid,12563.49,    Schwarz criterion,,6.260239
Log likelihood,-1299.114,    Hannan-Quinn criter.,,6.254381
Durbin-Watson stat,2.004378,,,
,,,,
