Null Hypothesis: ERUS21 has a unit root,,,,
Exogenous: None,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-18.81344, 0.0000
Test critical values:,1% level,,-2.570533,
,5% level,,-1.941587,
,10% level,,-1.616188,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS21),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS21(-1),-0.920609,0.048934,-18.81344,0.0000
,,,,
R-squared,0.460300,    Mean dependent var,,-0.000409
Adjusted R-squared,0.460300,    S.D. dependent var,,6.435645
S.E. of regression,4.727901,    Akaike info criterion,,5.947241
Sum squared resid,9276.513,    Schwarz criterion,,5.956930
Log likelihood,-1236.026,    Hannan-Quinn criter.,,5.951072
Durbin-Watson stat,1.986872,,,
,,,,
