Null Hypothesis: ERUS14 has a unit root,,,,
Exogenous: None,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-17.18917, 0.0000
Test critical values:,1% level,,-2.570533,
,5% level,,-1.941587,
,10% level,,-1.616188,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS14),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS14(-1),-0.831776,0.048390,-17.18917,0.0000
,,,,
R-squared,0.415878,    Mean dependent var,,-0.003437
Adjusted R-squared,0.415878,    S.D. dependent var,,6.312952
S.E. of regression,4.824857,    Akaike info criterion,,5.987840
Sum squared resid,9660.886,    Schwarz criterion,,5.997529
Log likelihood,-1244.471,    Hannan-Quinn criter.,,5.991671
Durbin-Watson stat,2.005316,,,
,,,,
