Null Hypothesis: ERUS5 has a unit root,,,,
Exogenous: None,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-14.86153, 0.0000
Test critical values:,1% level,,-2.570533,
,5% level,,-1.941587,
,10% level,,-1.616188,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS5),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS5(-1),-0.694659,0.046742,-14.86153,0.0000
,,,,
R-squared,0.347346,    Mean dependent var,,-0.001010
Adjusted R-squared,0.347346,    S.D. dependent var,,6.677446
S.E. of regression,5.394510,    Akaike info criterion,,6.211042
Sum squared resid,12076.81,    Schwarz criterion,,6.220731
Log likelihood,-1290.897,    Hannan-Quinn criter.,,6.214873
Durbin-Watson stat,1.992331,,,
,,,,
