Null Hypothesis: ERUS10 has a unit root,,,,
Exogenous: None,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-16.74231, 0.0000
Test critical values:,1% level,,-2.570533,
,5% level,,-1.941587,
,10% level,,-1.616188,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS10),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS10(-1),-0.806292,0.048159,-16.74231,0.0000
,,,,
R-squared,0.403140,    Mean dependent var,,-0.001611
Adjusted R-squared,0.403140,    S.D. dependent var,,7.373537
S.E. of regression,5.696555,    Akaike info criterion,,6.320001
Sum squared resid,13467.06,    Schwarz criterion,,6.329690
Log likelihood,-1313.560,    Hannan-Quinn criter.,,6.323832
Durbin-Watson stat,1.982500,,,
,,,,
