Null Hypothesis: ERUS6 has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-18.42871, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS6),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS6(-1),-0.900625,0.048871,-18.42871,0.0000
C,0.397276,0.343730,1.155778,0.2484
,,,,
R-squared,0.450650,    Mean dependent var,,-0.010409
Adjusted R-squared,0.449323,    S.D. dependent var,,9.427888
S.E. of regression,6.996214,    Akaike info criterion,,6.733411
Sum squared resid,20264.06,    Schwarz criterion,,6.752790
Log likelihood,-1398.550,    Hannan-Quinn criter.,,6.741073
F-statistic,339.6172,    Durbin-Watson stat,,1.988693
Prob(F-statistic),0.000000,,,
,,,,
