Null Hypothesis: ERUS14 has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-17.66278, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS14),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS14(-1),-0.859615,0.048668,-17.66278,0.0000
C,0.754532,0.237920,3.171368,0.0016
,,,,
R-squared,0.429731,    Mean dependent var,,-0.003437
Adjusted R-squared,0.428354,    S.D. dependent var,,6.312952
S.E. of regression,4.773051,    Akaike info criterion,,5.968645
Sum squared resid,9431.755,    Schwarz criterion,,5.988023
Log likelihood,-1239.478,    Hannan-Quinn criter.,,5.976307
F-statistic,311.9738,    Durbin-Watson stat,,1.997447
Prob(F-statistic),0.000000,,,
,,,,
