Null Hypothesis: ERUS17 has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-18.27731, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS17),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS17(-1),-0.893171,0.048868,-18.27731,0.0000
C,0.668606,0.252856,2.644214,0.0085
,,,,
R-squared,0.446568,    Mean dependent var,,-0.006082
Adjusted R-squared,0.445232,    S.D. dependent var,,6.849935
S.E. of regression,5.102022,    Akaike info criterion,,6.101947
Sum squared resid,10776.68,    Schwarz criterion,,6.121325
Log likelihood,-1267.205,    Hannan-Quinn criter.,,6.109609
F-statistic,334.0600,    Durbin-Watson stat,,1.972560
Prob(F-statistic),0.000000,,,
,,,,
