Null Hypothesis: ERUS5 has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-15.26133, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS5),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS5(-1),-0.720067,0.047182,-15.26133,0.0000
C,0.764857,0.266979,2.864857,0.0044
,,,,
R-squared,0.360033,    Mean dependent var,,-0.001010
Adjusted R-squared,0.358487,    S.D. dependent var,,6.677446
S.E. of regression,5.348268,    Akaike info criterion,,6.196219
Sum squared resid,11842.04,    Schwarz criterion,,6.215597
Log likelihood,-1286.813,    Hannan-Quinn criter.,,6.203881
F-statistic,232.9082,    Durbin-Watson stat,,1.981666
Prob(F-statistic),0.000000,,,
,,,,
