Null Hypothesis: ERUS15 has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-18.09912, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS15),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS15(-1),-0.884061,0.048846,-18.09912,0.0000
C,0.993565,0.254587,3.902653,0.0001
,,,,
R-squared,0.441731,    Mean dependent var,,-0.009207
Adjusted R-squared,0.440383,    S.D. dependent var,,6.774882
S.E. of regression,5.068125,    Akaike info criterion,,6.088615
Sum squared resid,10633.96,    Schwarz criterion,,6.107993
Log likelihood,-1264.432,    Hannan-Quinn criter.,,6.096277
F-statistic,327.5781,    Durbin-Watson stat,,1.986635
Prob(F-statistic),0.000000,,,
,,,,
