Null Hypothesis: ERUS18 has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-17.31238, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS18),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS18(-1),-0.839759,0.048506,-17.31238,0.0000
C,0.641020,0.250587,2.558074,0.0109
,,,,
R-squared,0.419939,    Mean dependent var,,0.001370
Adjusted R-squared,0.418538,    S.D. dependent var,,6.629366
S.E. of regression,5.055132,    Akaike info criterion,,6.083481
Sum squared resid,10579.50,    Schwarz criterion,,6.102859
Log likelihood,-1263.364,    Hannan-Quinn criter.,,6.091143
F-statistic,299.7186,    Durbin-Watson stat,,1.974829
Prob(F-statistic),0.000000,,,
,,,,
