Null Hypothesis: ERUS11 has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-18.54071, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS11),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS11(-1),-0.907276,0.048934,-18.54071,0.0000
C,0.528802,0.321574,1.644419,0.1008
,,,,
R-squared,0.453651,    Mean dependent var,,-0.001322
Adjusted R-squared,0.452332,    S.D. dependent var,,8.827641
S.E. of regression,6.532863,    Akaike info criterion,,6.596364
Sum squared resid,17668.81,    Schwarz criterion,,6.615742
Log likelihood,-1370.044,    Hannan-Quinn criter.,,6.604026
F-statistic,343.7578,    Durbin-Watson stat,,1.985662
Prob(F-statistic),0.000000,,,
,,,,
