Null Hypothesis: ERUS16 has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-18.98193, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS16),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS16(-1),-0.930752,0.049034,-18.98193,0.0000
C,0.708624,0.292897,2.419365,0.0160
,,,,
R-squared,0.465333,    Mean dependent var,,-0.005505
Adjusted R-squared,0.464041,    S.D. dependent var,,8.092504
S.E. of regression,5.924456,    Akaike info criterion,,6.400851
Sum squared resid,14531.06,    Schwarz criterion,,6.420229
Log likelihood,-1329.377,    Hannan-Quinn criter.,,6.408513
F-statistic,360.3136,    Durbin-Watson stat,,1.988092
Prob(F-statistic),0.000000,,,
,,,,
