Null Hypothesis: ERUS19 has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-18.26317, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS19),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS19(-1),-0.892459,0.048867,-18.26317,0.0000
C,0.769321,0.230314,3.340319,0.0009
,,,,
R-squared,0.446186,    Mean dependent var,,-0.000553
Adjusted R-squared,0.444848,    S.D. dependent var,,6.198144
S.E. of regression,4.618144,    Akaike info criterion,,5.902659
Sum squared resid,8829.482,    Schwarz criterion,,5.922037
Log likelihood,-1225.753,    Hannan-Quinn criter.,,5.910321
F-statistic,333.5435,    Durbin-Watson stat,,1.999424
Prob(F-statistic),0.000000,,,
,,,,
