Null Hypothesis: ERUS1 has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-16.93272, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS1),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS1(-1),-0.817878,0.048302,-16.93272,0.0000
C,-0.000878,0.375520,-0.002338,0.9981
,,,,
R-squared,0.409177,    Mean dependent var,,-0.005144
Adjusted R-squared,0.407750,    S.D. dependent var,,9.952375
S.E. of regression,7.659130,    Akaike info criterion,,6.914470
Sum squared resid,24286.18,    Schwarz criterion,,6.933848
Log likelihood,-1436.210,    Hannan-Quinn criter.,,6.922132
F-statistic,286.7171,    Durbin-Watson stat,,1.988689
Prob(F-statistic),0.000000,,,
,,,,
