Null Hypothesis: ERUS2 has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-17.57121, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS2),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS2(-1),-0.853997,0.048602,-17.57121,0.0000
C,0.681418,0.323785,2.104538,0.0359
,,,,
R-squared,0.427186,    Mean dependent var,,-0.006707
Adjusted R-squared,0.425802,    S.D. dependent var,,8.651118
S.E. of regression,6.555458,    Akaike info criterion,,6.603269
Sum squared resid,17791.25,    Schwarz criterion,,6.622647
Log likelihood,-1371.480,    Hannan-Quinn criter.,,6.610931
F-statistic,308.7473,    Durbin-Watson stat,,1.992145
Prob(F-statistic),0.000000,,,
,,,,
