Null Hypothesis: ERUS4 has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-16.87326, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS4),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS4(-1),-0.815029,0.048303,-16.87326,0.0000
C,0.806918,0.255009,3.164274,0.0017
,,,,
R-squared,0.407477,    Mean dependent var,,0.001058
Adjusted R-squared,0.406046,    S.D. dependent var,,6.629362
S.E. of regression,5.109146,    Akaike info criterion,,6.104738
Sum squared resid,10806.80,    Schwarz criterion,,6.124116
Log likelihood,-1267.785,    Hannan-Quinn criter.,,6.112400
F-statistic,284.7067,    Durbin-Watson stat,,1.987905
Prob(F-statistic),0.000000,,,
,,,,
