Null Hypothesis: ERUS25 has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-19.37685, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS25),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS25(-1),-0.951303,0.049095,-19.37685,0.0000
C,0.721221,0.250226,2.882283,0.0042
,,,,
R-squared,0.475593,    Mean dependent var,,-0.002043
Adjusted R-squared,0.474326,    S.D. dependent var,,6.960394
S.E. of regression,5.046521,    Akaike info criterion,,6.080072
Sum squared resid,10543.49,    Schwarz criterion,,6.099450
Log likelihood,-1262.655,    Hannan-Quinn criter.,,6.087734
F-statistic,375.4625,    Durbin-Watson stat,,1.998764
Prob(F-statistic),0.000000,,,
,,,,
