Null Hypothesis: ERUS13 has a unit root,,,,
Exogenous: Constant,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-18.25012, 0.0000
Test critical values:,1% level,,-3.445852,
,5% level,,-2.868268,
,10% level,,-2.570419,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS13),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS13(-1),-0.891806,0.048866,-18.25012,0.0000
C,0.766491,0.238775,3.210103,0.0014
,,,,
R-squared,0.445833,    Mean dependent var,,-0.007837
Adjusted R-squared,0.444494,    S.D. dependent var,,6.430188
S.E. of regression,4.792564,    Akaike info criterion,,5.976804
Sum squared resid,9509.031,    Schwarz criterion,,5.996183
Log likelihood,-1241.175,    Hannan-Quinn criter.,,5.984467
F-statistic,333.0670,    Durbin-Watson stat,,1.991400
Prob(F-statistic),0.000000,,,
,,,,
