Null Hypothesis: ERUK16 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-17.71877, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK16),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK16(-1),-0.864477,0.048789,-17.71877,0.0000
C,0.004012,0.006695,0.599198,0.5494
@TREND(1980M10),1.55E-06,2.78E-05,0.055602,0.9557
,,,,
R-squared,0.431880,    Mean dependent var,,-0.000126
Adjusted R-squared,0.429129,    S.D. dependent var,,0.090155
S.E. of regression,0.068118,    Akaike info criterion,,-2.527977
Sum squared resid,1.916323,    Schwarz criterion,,-2.498909
Log likelihood,528.8192,    Hannan-Quinn criter.,,-2.516484
F-statistic,156.9795,    Durbin-Watson stat,,1.979826
Prob(F-statistic),0.000000,,,
,,,,
