Null Hypothesis: ERUK25 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-18.36030, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK25),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK25(-1),-0.899526,0.048993,-18.36030,0.0000
C,0.004862,0.005833,0.833644,0.4050
@TREND(1980M10),7.18E-07,2.42E-05,0.029657,0.9764
,,,,
R-squared,0.449408,    Mean dependent var,,-0.000301
Adjusted R-squared,0.446741,    S.D. dependent var,,0.079737
S.E. of regression,0.059309,    Akaike info criterion,,-2.804917
Sum squared resid,1.452764,    Schwarz criterion,,-2.775850
Log likelihood,586.4228,    Hannan-Quinn criter.,,-2.793424
F-statistic,168.5506,    Durbin-Watson stat,,1.993474
Prob(F-statistic),0.000000,,,
,,,,
