Null Hypothesis: ERUK3 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-15.79220, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK3),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK3(-1),-0.753257,0.047698,-15.79220,0.0000
C,0.006375,0.004976,1.281294,0.2008
@TREND(1980M10),9.77E-07,2.06E-05,0.047384,0.9622
,,,,
R-squared,0.376504,    Mean dependent var,,-9.54E-05
Adjusted R-squared,0.373485,    S.D. dependent var,,0.063780
S.E. of regression,0.050483,    Akaike info criterion,,-3.127156
Sum squared resid,1.052565,    Schwarz criterion,,-3.098088
Log likelihood,653.4484,    Hannan-Quinn criter.,,-3.115662
F-statistic,124.6970,    Durbin-Watson stat,,2.005375
Prob(F-statistic),0.000000,,,
,,,,
