Null Hypothesis: ERUK12 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-18.28547, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK12),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK12(-1),-0.894080,0.048896,-18.28547,0.0000
C,0.006037,0.005615,1.075131,0.2829
@TREND(1980M10),7.02E-06,2.33E-05,0.301118,0.7635
,,,,
R-squared,0.447391,    Mean dependent var,,9.98E-05
Adjusted R-squared,0.444715,    S.D. dependent var,,0.076597
S.E. of regression,0.057078,    Akaike info criterion,,-2.881612
Sum squared resid,1.345511,    Schwarz criterion,,-2.852544
Log likelihood,602.3752,    Hannan-Quinn criter.,,-2.870118
F-statistic,167.1820,    Durbin-Watson stat,,1.984379
Prob(F-statistic),0.000000,,,
,,,,
