Null Hypothesis: ERUK5 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-14.70494, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK5),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK5(-1),-0.686068,0.046656,-14.70494,0.0000
C,0.005865,0.005078,1.155047,0.2487
@TREND(1980M10),6.55E-07,2.10E-05,0.031153,0.9752
,,,,
R-squared,0.343667,    Mean dependent var,,-9.01E-05
Adjusted R-squared,0.340488,    S.D. dependent var,,0.063404
S.E. of regression,0.051490,    Akaike info criterion,,-3.087663
Sum squared resid,1.094965,    Schwarz criterion,,-3.058595
Log likelihood,645.2339,    Hannan-Quinn criter.,,-3.076170
F-statistic,108.1266,    Durbin-Watson stat,,1.996520
Prob(F-statistic),0.000000,,,
,,,,
