Null Hypothesis: ERUK9 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-16.84732, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK9),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK9(-1),-0.814519,0.048347,-16.84732,0.0000
C,0.008058,0.005182,1.555087,0.1207
@TREND(1980M10),-1.09E-05,2.15E-05,-0.509945,0.6104
,,,,
R-squared,0.407318,    Mean dependent var,,-6.47E-05
Adjusted R-squared,0.404448,    S.D. dependent var,,0.068050
S.E. of regression,0.052516,    Akaike info criterion,,-3.048217
Sum squared resid,1.139020,    Schwarz criterion,,-3.019149
Log likelihood,637.0291,    Hannan-Quinn criter.,,-3.036724
F-statistic,141.9163,    Durbin-Watson stat,,1.981711
Prob(F-statistic),0.000000,,,
,,,,
