Null Hypothesis: ERUK6 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-17.27076, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK6),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK6(-1),-0.838723,0.048563,-17.27076,0.0000
C,0.003093,0.007173,0.431208,0.6665
@TREND(1980M10),-6.13E-07,2.98E-05,-0.020562,0.9836
,,,,
R-squared,0.419356,    Mean dependent var,,-1.30E-05
Adjusted R-squared,0.416544,    S.D. dependent var,,0.095565
S.E. of regression,0.072997,    Akaike info criterion,,-2.389613
Sum squared resid,2.200693,    Schwarz criterion,,-2.360545
Log likelihood,500.0394,    Hannan-Quinn criter.,,-2.378119
F-statistic,149.1396,    Durbin-Watson stat,,1.977933
Prob(F-statistic),0.000000,,,
,,,,
