Null Hypothesis: ERUK22 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-20.10894, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK22),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK22(-1),-0.992491,0.049356,-20.10894,0.0000
C,0.008679,0.005036,1.723577,0.0855
@TREND(1980M10),-1.59E-05,2.09E-05,-0.762066,0.4465
,,,,
R-squared,0.494733,    Mean dependent var,,-0.000200
Adjusted R-squared,0.492286,    S.D. dependent var,,0.071702
S.E. of regression,0.051090,    Akaike info criterion,,-3.103258
Sum squared resid,1.078022,    Schwarz criterion,,-3.074190
Log likelihood,648.4776,    Hannan-Quinn criter.,,-3.091764
F-statistic,202.1946,    Durbin-Watson stat,,1.992645
Prob(F-statistic),0.000000,,,
,,,,
