Null Hypothesis: ERUK4 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-15.63378, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK4),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK4(-1),-0.743564,0.047561,-15.63378,0.0000
C,0.005174,0.004842,1.068711,0.2858
@TREND(1980M10),9.32E-06,2.01E-05,0.464003,0.6429
,,,,
R-squared,0.371782,    Mean dependent var,,1.19E-05
Adjusted R-squared,0.368740,    S.D. dependent var,,0.061888
S.E. of regression,0.049171,    Akaike info criterion,,-3.179823
Sum squared resid,0.998563,    Schwarz criterion,,-3.150755
Log likelihood,664.4031,    Hannan-Quinn criter.,,-3.168330
F-statistic,122.2076,    Durbin-Watson stat,,2.015587
Prob(F-statistic),0.000000,,,
,,,,
