Null Hypothesis: ERUK6 has a unit root,,,,
Exogenous: None,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-17.27830, 0.0000
Test critical values:,1% level,,-2.570533,
,5% level,,-1.941587,
,10% level,,-1.616188,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK6),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK6(-1),-0.836788,0.048430,-17.27830,0.0000
,,,,
R-squared,0.418392,    Mean dependent var,,-1.30E-05
Adjusted R-squared,0.418392,    S.D. dependent var,,0.095565
S.E. of regression,0.072881,    Akaike info criterion,,-2.397570
Sum squared resid,2.204345,    Schwarz criterion,,-2.387881
Log likelihood,499.6946,    Hannan-Quinn criter.,,-2.393739
Durbin-Watson stat,1.978268,,,
,,,,
