Null Hypothesis: ERUK4 has a unit root,,,,
Exogenous: None,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-15.23470, 0.0000
Test critical values:,1% level,,-2.570533,
,5% level,,-1.941587,
,10% level,,-1.616188,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK4),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK4(-1),-0.717401,0.047090,-15.23470,0.0000
,,,,
R-squared,0.358673,    Mean dependent var,,1.19E-05
Adjusted R-squared,0.358673,    S.D. dependent var,,0.061888
S.E. of regression,0.049562,    Akaike info criterion,,-3.168786
Sum squared resid,1.019400,    Schwarz criterion,,-3.159097
Log likelihood,660.1075,    Hannan-Quinn criter.,,-3.164955
Durbin-Watson stat,2.028374,,,
,,,,
