Null Hypothesis: ERUK13 has a unit root,,,,
Exogenous: None,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-18.44505, 0.0000
Test critical values:,1% level,,-2.570533,
,5% level,,-1.941587,
,10% level,,-1.616188,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK13),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK13(-1),-0.900738,0.048834,-18.44505,0.0000
,,,,
R-squared,0.450489,    Mean dependent var,,-0.000144
Adjusted R-squared,0.450489,    S.D. dependent var,,0.074869
S.E. of regression,0.055499,    Akaike info criterion,,-2.942487
Sum squared resid,1.278277,    Schwarz criterion,,-2.932798
Log likelihood,613.0374,    Hannan-Quinn criter.,,-2.938656
Durbin-Watson stat,1.978314,,,
,,,,
