Null Hypothesis: ERUK21 has a unit root,,,,
Exogenous: None,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-19.91382, 0.0000
Test critical values:,1% level,,-2.570533,
,5% level,,-1.941587,
,10% level,,-1.616188,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK21),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK21(-1),-0.977156,0.049069,-19.91382,0.0000
,,,,
R-squared,0.488637,    Mean dependent var,,-0.000202
Adjusted R-squared,0.488637,    S.D. dependent var,,0.087698
S.E. of regression,0.062713,    Akaike info criterion,,-2.698109
Sum squared resid,1.632139,    Schwarz criterion,,-2.688420
Log likelihood,562.2067,    Hannan-Quinn criter.,,-2.694278
Durbin-Watson stat,1.994060,,,
,,,,
