Null Hypothesis: ERUK16 has a unit root,,,,
Exogenous: None,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-17.67840, 0.0000
Test critical values:,1% level,,-2.570533,
,5% level,,-1.941587,
,10% level,,-1.616188,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK16),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK16(-1),-0.859714,0.048631,-17.67840,0.0000
,,,,
R-squared,0.429572,    Mean dependent var,,-0.000126
Adjusted R-squared,0.429572,    S.D. dependent var,,0.090155
S.E. of regression,0.068091,    Akaike info criterion,,-2.533539
Sum squared resid,1.924107,    Schwarz criterion,,-2.523849
Log likelihood,527.9760,    Hannan-Quinn criter.,,-2.529708
Durbin-Watson stat,1.980685,,,
,,,,
