Null Hypothesis: ERUK12 has a unit root,,,,
Exogenous: None,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-17.97923, 0.0000
Test critical values:,1% level,,-2.570533,
,5% level,,-1.941587,
,10% level,,-1.616188,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK12),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK12(-1),-0.875226,0.048680,-17.97923,0.0000
,,,,
R-squared,0.437861,    Mean dependent var,,9.98E-05
Adjusted R-squared,0.437861,    S.D. dependent var,,0.076597
S.E. of regression,0.057429,    Akaike info criterion,,-2.874128
Sum squared resid,1.368715,    Schwarz criterion,,-2.864439
Log likelihood,598.8186,    Hannan-Quinn criter.,,-2.870297
Durbin-Watson stat,1.985899,,,
,,,,
