Null Hypothesis: ERUK25 has a unit root,,,,
Exogenous: None,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-18.25957, 0.0000
Test critical values:,1% level,,-2.570533,
,5% level,,-1.941587,
,10% level,,-1.616188,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK25),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK25(-1),-0.891200,0.048807,-18.25957,0.0000
,,,,
R-squared,0.445485,    Mean dependent var,,-0.000301
Adjusted R-squared,0.445485,    S.D. dependent var,,0.079737
S.E. of regression,0.059377,    Akaike info criterion,,-2.807433
Sum squared resid,1.463115,    Schwarz criterion,,-2.797744
Log likelihood,584.9460,    Hannan-Quinn criter.,,-2.803602
Durbin-Watson stat,1.996011,,,
,,,,
