Null Hypothesis: ERUK22 has a unit root,,,,
Exogenous: None,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-19.90820, 0.0000
Test critical values:,1% level,,-2.570533,
,5% level,,-1.941587,
,10% level,,-1.616188,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK22),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK22(-1),-0.979824,0.049217,-19.90820,0.0000
,,,,
R-squared,0.488494,    Mean dependent var,,-0.000200
Adjusted R-squared,0.488494,    S.D. dependent var,,0.071702
S.E. of regression,0.051281,    Akaike info criterion,,-3.100602
Sum squared resid,1.091332,    Schwarz criterion,,-3.090913
Log likelihood,645.9252,    Hannan-Quinn criter.,,-3.096771
Durbin-Watson stat,1.991350,,,
,,,,
