Null Hypothesis: ERUK8 has a unit root,,,,
Exogenous: None,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-16.23600, 0.0000
Test critical values:,1% level,,-2.570533,
,5% level,,-1.941587,
,10% level,,-1.616188,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK8),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK8(-1),-0.777179,0.047868,-16.23600,0.0000
,,,,
R-squared,0.388453,    Mean dependent var,,-8.30E-05
Adjusted R-squared,0.388453,    S.D. dependent var,,0.070589
S.E. of regression,0.055201,    Akaike info criterion,,-2.953258
Sum squared resid,1.264583,    Schwarz criterion,,-2.943569
Log likelihood,615.2777,    Hannan-Quinn criter.,,-2.949427
Durbin-Watson stat,1.987973,,,
,,,,
