Null Hypothesis: ERUK23 has a unit root,,,,
Exogenous: None,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-21.57185, 0.0000
Test critical values:,1% level,,-2.570533,
,5% level,,-1.941587,
,10% level,,-1.616188,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK23),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK23(-1),-1.059537,0.049117,-21.57185,0.0000
,,,,
R-squared,0.528589,    Mean dependent var,,-0.000208
Adjusted R-squared,0.528589,    S.D. dependent var,,0.066357
S.E. of regression,0.045560,    Akaike info criterion,,-3.337151
Sum squared resid,0.861440,    Schwarz criterion,,-3.327462
Log likelihood,695.1274,    Hannan-Quinn criter.,,-3.333320
Durbin-Watson stat,1.999780,,,
,,,,
