Null Hypothesis: ERUK2 has a unit root,,,,
Exogenous: None,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-15.44728, 0.0000
Test critical values:,1% level,,-2.570533,
,5% level,,-1.941587,
,10% level,,-1.616188,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK2),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK2(-1),-0.730527,0.047292,-15.44728,0.0000
,,,,
R-squared,0.365073,    Mean dependent var,,5.22E-05
Adjusted R-squared,0.365073,    S.D. dependent var,,0.060597
S.E. of regression,0.048285,    Akaike info criterion,,-3.220991
Sum squared resid,0.967548,    Schwarz criterion,,-3.211302
Log likelihood,670.9661,    Hannan-Quinn criter.,,-3.217160
Durbin-Watson stat,2.004617,,,
,,,,
