Null Hypothesis: ERUK11 has a unit root,,,,
Exogenous: None,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-18.34023, 0.0000
Test critical values:,1% level,,-2.570533,
,5% level,,-1.941587,
,10% level,,-1.616188,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK11),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK11(-1),-0.896712,0.048893,-18.34023,0.0000
,,,,
R-squared,0.447668,    Mean dependent var,,-0.000237
Adjusted R-squared,0.447668,    S.D. dependent var,,0.098936
S.E. of regression,0.073529,    Akaike info criterion,,-2.379886
Sum squared resid,2.243674,    Schwarz criterion,,-2.370197
Log likelihood,496.0162,    Hannan-Quinn criter.,,-2.376055
Durbin-Watson stat,1.977162,,,
,,,,
